RoadId,Group,OriginCityId,OriginCityName,Paths,AdjacencyId,AdjacencyCityName,DistanceKM,TimeHours,FuelCost,TollCost,DriverCost,Period
126,C,161,Viseu,5,136,Tondela,38.74,0.68,3.87,1.8,6.8,DAY/NIGHT
127,C,161,Viseu,5,88,Nelas,112.6,2.53,11.26,1.3,25.3,DAY/NIGHT
128,C,161,Viseu,5,59,Guarda,117.35,2.54,11.74,1.36,25.4,DAY/NIGHT
129,C,136,Tondela,4,161,Viseu,33.12,0.75,3.31,2.05,7.5,DAY/NIGHT
130,C,136,Tondela,4,2,Águeda,77.17,1.43,7.72,0.58,14.3,DAY/NIGHT
131,C,136,Tondela,4,36,Coimbra,125.68,2.4,12.57,1.1,24,DAY/NIGHT
132,C,136,Tondela,4,88,Nelas,105.59,1.79,10.56,1.16,17.9,DAY/NIGHT
133,C,106,Penela,2,150,Vila do Rei,91.44,1.19,9.14,1.76,11.9,DAY/NIGHT
134,C,106,Penela,2,36,Coimbra,117.61,2.69,11.76,1.15,26.9,DAY/NIGHT
135,C,150,Vila do Rei,4,106,Penela,93.13,1.74,9.31,1.54,17.4,DAY/NIGHT
136,C,150,Vila do Rei,4,135,Tomar,74.57,1,7.46,1.54,10,DAY/NIGHT
137,C,150,Vila do Rei,4,1,Abrantes,78.13,1.2,7.81,0.31,12,DAY/NIGHT
138,C,150,Vila do Rei,4,32,Castelo Branco,117.42,2.03,11.74,2.14,20.3,DAY/NIGHT
139,D,88,Nelas,4,161,Viseu,102.86,1.78,10.29,1.95,17.8,DAY/NIGHT
140,D,88,Nelas,4,136,Tondela,95.19,1.45,9.52,0.68,14.5,DAY/NIGHT
141,D,88,Nelas,4,102,Pampilhosa da Serra,76.99,1.86,7.7,0.91,18.6,DAY/NIGHT
142,D,88,Nelas,4,38,Covilhã,69.8,1.69,6.98,0.43,16.9,DAY/NIGHT
143,D,102,Pampilhosa da Serra,3,88,Nelas,82.54,1.33,8.25,0.72,13.3,DAY/NIGHT
144,D,102,Pampilhosa da Serra,3,32,Castelo Branco,113.02,2.16,11.3,0.47,21.6,DAY/NIGHT
145,D,102,Pampilhosa da Serra,3,36,Coimbra,148.73,2.13,14.87,0.91,21.3,DAY/NIGHT
146,D,38,Covilhã,3,54,Fundão,58.13,1.31,5.81,0.86,13.1,DAY/NIGHT
147,D,38,Covilhã,3,88,Nelas,82.94,1.74,8.29,1.11,17.4,DAY/NIGHT
148,D,38,Covilhã,3,32,Castelo Branco,116.87,2.24,11.69,0.93,22.4,DAY/NIGHT
149,D,54,Fundão,2,59,Guarda,38.38,0.85,3.84,1.18,8.5,DAY/NIGHT
150,D,54,Fundão,2,38,Covilhã,62.84,1.41,6.28,2.64,14.1,DAY/NIGHT
151,D,59,Guarda,4,154,Vila Nova de Foz Côa,87.24,1.46,8.72,1.67,14.6,DAY/NIGHT
152,D,59,Guarda,4,54,Fundão,29.29,0.7,2.93,1.42,7,DAY/NIGHT
153,D,59,Guarda,4,161,Viseu,76.6,1.13,7.66,0.58,11.3,DAY/NIGHT
154,D,59,Guarda,4,118,Sabugal,63.9,0.84,6.39,1.62,8.4,DAY/NIGHT
155,D,118,Sabugal,3,109,Pinhel,53.32,1.17,5.33,0.33,11.7,DAY/NIGHT
156,D,118,Sabugal,3,59,Guarda,56.29,1.09,5.63,0.87,10.9,DAY/NIGHT
157,D,118,Sabugal,3,32,Castelo Branco,132.62,2.05,13.26,1.84,20.5,DAY/NIGHT
158,D,109,Pinhel,2,71,Magadouro,111.74,2.26,11.17,0.86,22.6,DAY/NIGHT
159,D,109,Pinhel,2,118,Sabugal,42.47,0.61,4.25,1.16,6.1,DAY/NIGHT
160,D,32,Castelo Branco,5,89,Nisa,40.16,0.79,4.02,2.48,7.9,DAY/NIGHT
161,D,32,Castelo Branco,5,150,Vila do Rei,167.85,3.56,16.79,1.43,35.6,DAY/NIGHT
162,D,32,Castelo Branco,5,38,Covilhã,86.54,1.48,8.65,1.7,14.8,DAY/NIGHT
163,D,32,Castelo Branco,5,118,Sabugal,76.96,1.05,7.7,1.27,10.5,DAY/NIGHT
164,D,32,Castelo Branco,5,102,Pampilhosa da Serra,133.83,2.19,13.38,1.45,21.9,DAY/NIGHT
165,D,89,Nisa,3,32,Castelo Branco,62.87,0.93,6.29,1.66,9.3,DAY/NIGHT
166,D,89,Nisa,3,1,Abrantes,92.44,1.85,9.24,0.98,18.5,DAY/NIGHT
167,D,89,Nisa,3,112,Portalegre,87.29,1.58,8.73,0.14,15.8,DAY/NIGHT
168,E,28,Caldas da Rainha,4,87,Nazaré,48.92,0.69,4.89,0.77,6.9,DAY/NIGHT
169,E,28,Caldas da Rainha,4,22,Batalha,70.17,0.95,7.02,0.81,9.5,DAY/NIGHT
170,E,28,Caldas da Rainha,4,117,Rio Maior,43.62,1.09,4.36,0.99,10.9,DAY/NIGHT
171,E,28,Caldas da Rainha,4,90,Óbidos,15.25,0.19,1.53,1.08,1.9,DAY/NIGHT
172,E,90,Óbidos,3,28,Caldas da Rainha,17.28,0.4,1.73,0.92,4,DAY/NIGHT
173,E,90,Óbidos,3,117,Rio Maior,86.35,1.87,8.64,1.4,18.7,DAY/NIGHT
174,E,90,Óbidos,3,138,Torres Vedras,116.44,2.21,11.64,1.24,22.1,DAY/NIGHT
175,E,138,Torres Vedras,2,90,Óbidos,90.21,1.24,9.02,0.89,12.4,DAY/NIGHT
176,E,138,Torres Vedras,2,70,Mafra,54.14,1,5.41,0.58,10,DAY/NIGHT
177,E,70,Mafra,3,138,Torres Vedras,68.55,0.91,6.86,1.42,9.1,DAY/NIGHT
178,E,70,Mafra,3,152,Vila Franca de Xira,73.05,1.06,7.31,1.77,10.6,DAY/NIGHT
179,E,70,Mafra,3,131,Sintra,62.26,1.36,6.23,1.61,13.6,DAY/NIGHT
180,E,131,Sintra,4,31,Cascais,16.63,0.27,1.66,0.5,2.7,DAY/NIGHT
181,E,131,Sintra,4,11,Amadora,44.02,1.01,4.4,2.39,10.1,DAY/NIGHT
182,E,131,Sintra,4,70,Mafra,63.12,0.81,6.31,0.45,8.1,DAY/NIGHT
183,E,131,Sintra,4,68,Loures,56.87,1.29,5.69,1.04,12.9,DAY/NIGHT
184,E,31,Cascais,2,131,Sintra,30.99,0.45,3.1,0.54,4.5,DAY/NIGHT
185,E,31,Cascais,2,66,Lisbon,55.27,0.79,5.53,1.08,7.9,DAY/NIGHT
186,E,66,Lisbon,4,31,Cascais,36.9,0.46,3.69,0.17,4.6,DAY/NIGHT
187,E,66,Lisbon,4,11,Amadora,41.45,0.72,4.15,1.39,7.2,DAY/NIGHT
188,E,66,Lisbon,4,68,Loures,48.12,0.92,4.81,0.63,9.2,DAY/NIGHT
189,E,66,Lisbon,4,8,Almada,30.97,0.64,3.1,0.42,6.4,DAY/NIGHT
190,E,8,Almada,2,66,Lisbon,41.38,0.74,4.14,0.99,7.4,DAY/NIGHT
191,E,8,Almada,2,128,Setúbal,20.95,0.5,2.1,1.49,5,DAY/NIGHT
192,E,128,Setúbal,3,8,Almada,21.44,0.51,2.14,2.31,5.1,DAY/NIGHT
193,E,128,Setúbal,3,84,Montijo,68.77,1.17,6.88,1.15,11.7,DAY/NIGHT
194,E,128,Setúbal,3,4,Alcácer do Sal,57.28,1.16,5.73,1.66,11.6,DAY/NIGHT
195,E,11,Amadora,3,131,Sintra,40.08,0.87,4.01,1.4,8.7,DAY/NIGHT
196,E,11,Amadora,3,68,Loures,29.31,0.7,2.93,0.8,7,DAY/NIGHT
197,E,11,Amadora,3,66,Lisbon,34.94,0.51,3.49,1.36,5.1,DAY/NIGHT
198,E,68,Loures,4,66,Lisbon,37.33,0.82,3.73,1.1,8.2,DAY/NIGHT
199,E,68,Loures,4,11,Amadora,26.35,0.41,2.64,0.92,4.1,DAY/NIGHT
200,E,68,Loures,4,131,Sintra,32.32,0.76,3.23,1.87,7.6,DAY/NIGHT
201,E,68,Loures,4,152,Vila Franca de Xira,29.16,0.38,2.92,0.55,3.8,DAY/NIGHT
202,E,152,Vila Franca de Xira,4,68,Loures,23.42,0.46,2.34,0.32,4.6,DAY/NIGHT
203,E,152,Vila Franca de Xira,4,84,Montijo,74.67,1.07,7.47,2.63,10.7,DAY/NIGHT
204,E,152,Vila Franca de Xira,4,121,Santarém,96.87,1.64,9.69,1.35,16.4,DAY/NIGHT
205,E,152,Vila Franca de Xira,4,70,Mafra,52,0.76,5.2,1.11,7.6,DAY/NIGHT
206,E,117,Rio Maior,3,121,Santarém,46.66,0.94,4.67,1.86,9.4,DAY/NIGHT
207,E,117,Rio Maior,3,28,Caldas da Rainha,59.26,0.83,5.93,1.41,8.3,DAY/NIGHT
208,E,117,Rio Maior,3,90,Óbidos,33.88,0.77,3.39,0.88,7.7,DAY/NIGHT
209,E,121,Santarém,5,135,Tomar,47.85,0.9,4.79,1.09,9,DAY/NIGHT
210,E,121,Santarém,5,22,Batalha,108.27,2.54,10.83,1.28,25.4,DAY/NIGHT
211,E,121,Santarém,5,34,Chamusca,89.21,1.24,8.92,1.38,12.4,DAY/NIGHT
212,E,121,Santarém,5,117,Rio Maior,58.79,1.33,5.88,1.52,13.3,DAY/NIGHT
213,E,121,Santarém,5,152,Vila Franca de Xira,137.21,1.78,13.72,1.33,17.8,DAY/NIGHT
214,E,135,Tomar,5,150,Vila do Rei,53.8,1.21,5.38,1.16,12.1,DAY/NIGHT
215,E,135,Tomar,5,98,Ourém,66.29,1.5,6.63,0.46,15,DAY/NIGHT
216,E,135,Tomar,5,121,Santarém,50.46,1.19,5.05,1.56,11.9,DAY/NIGHT
217,E,135,Tomar,5,34,Chamusca,65.09,1.13,6.51,0.8,11.3,DAY/NIGHT
218,E,135,Tomar,5,22,Batalha,98.86,1.73,9.89,1.45,17.3,DAY/NIGHT
219,E,84,Montijo,4,145,Vendas Novas,69.02,1.15,6.9,2.01,11.5,DAY/NIGHT
220,E,84,Montijo,4,152,Vila Franca de Xira,52.43,0.73,5.24,1.51,7.3,DAY/NIGHT
221,E,84,Montijo,4,128,Setúbal,87.48,1.45,8.75,2.12,14.5,DAY/NIGHT
222,E,84,Montijo,4,4,Alcácer do Sal,61.38,1.39,6.14,0.57,13.9,DAY/NIGHT
223,F,1,Abrantes,3,150,Vila do Rei,45.4,0.65,4.54,0.88,6.5,DAY/NIGHT
224,F,1,Abrantes,3,89,Nisa,95.07,1.84,9.51,1,18.4,DAY/NIGHT
225,F,1,Abrantes,3,34,Chamusca,59.53,1.26,5.95,0.61,12.6,DAY/NIGHT
226,F,34,Chamusca,5,121,Santarém,84.92,2.07,8.49,1.06,20.7,DAY/NIGHT
227,F,34,Chamusca,5,135,Tomar,53.18,1.14,5.32,1.71,11.4,DAY/NIGHT
228,F,34,Chamusca,5,1,Abrantes,72.46,1.28,7.25,1.41,12.8,DAY/NIGHT
229,F,34,Chamusca,5,18,Avis,72.58,1.72,7.26,1.78,17.2,DAY/NIGHT
230,F,34,Chamusca,5,37,Coruche,44.24,1.08,4.42,1.29,10.8,DAY/NIGHT
231,F,37,Coruche,3,34,Chamusca,43.46,1.06,4.35,2.29,10.6,DAY/NIGHT
232,F,37,Coruche,3,145,Vendas Novas,59.48,0.77,5.95,2.62,7.7,DAY/NIGHT
233,F,37,Coruche,3,16,Arraiolos,42.74,1.05,4.27,0.7,10.5,DAY/NIGHT
234,F,145,Vendas Novas,4,37,Coruche,37.39,0.92,3.74,1.6,9.2,DAY/NIGHT
235,F,145,Vendas Novas,4,84,Montijo,43.14,0.7,4.31,0.75,7,DAY/NIGHT
236,F,145,Vendas Novas,4,146,Viana do Alentejo,46.4,1.07,4.64,1.56,10.7,DAY/NIGHT
237,F,145,Vendas Novas,4,47,Évora,86.57,1.75,8.66,1.42,17.5,DAY/NIGHT
238,F,146,Viana do Alentejo,3,52,Ferreira do Alentejo,48.59,0.94,4.86,0.79,9.4,DAY/NIGHT
239,F,146,Viana do Alentejo,3,145,Vendas Novas,51.17,0.97,5.12,1.08,9.7,DAY/NIGHT
240,F,146,Viana do Alentejo,3,39,Cuba,59.02,1.2,5.9,0.84,12,DAY/NIGHT
241,F,47,Évora,4,39,Cuba,24.09,0.53,2.41,1.88,5.3,DAY/NIGHT
242,F,47,Évora,4,145,Vendas Novas,94.41,2.12,9.44,0.53,21.2,DAY/NIGHT
243,F,47,Évora,4,16,Arraiolos,51.43,1.01,5.14,0.72,10.1,DAY/NIGHT
244,F,47,Évora,4,25,Borba,87.75,2.1,8.78,1.3,21,DAY/NIGHT
245,F,16,Arraiolos,3,47,Évora,36.98,0.51,3.7,2.06,5.1,DAY/NIGHT
246,F,16,Arraiolos,3,37,Coruche,68.25,1.5,6.83,0.86,15,DAY/NIGHT
247,F,16,Arraiolos,3,46,Estremoz,88.64,1.93,8.86,2.25,19.3,DAY/NIGHT
248,F,18,Avis,3,34,Chamusca,41.64,0.67,4.16,1.83,6.7,DAY/NIGHT
249,F,18,Avis,3,112,Portalegre,87.63,1.15,8.76,1.42,11.5,DAY/NIGHT
250,F,18,Avis,3,46,Estremoz,42.15,0.89,4.22,1.26,8.9,DAY/NIGHT
251,F,46,Estremoz,3,18,Avis,53.93,1.26,5.39,1.03,12.6,DAY/NIGHT
252,F,46,Estremoz,3,40,Elvas,75.95,1.52,7.6,0.95,15.2,DAY/NIGHT
253,F,46,Estremoz,3,16,Arraiolos,96.16,1.5,9.62,0.57,15,DAY/NIGHT
254,F,112,Portalegre,3,89,Nisa,82.61,1.88,8.26,1.04,18.8,DAY/NIGHT
255,F,112,Portalegre,3,18,Avis,71.68,1.21,7.17,1.03,12.1,DAY/NIGHT
256,F,112,Portalegre,3,40,Elvas,41.64,0.94,4.16,0.9,9.4,DAY/NIGHT
257,F,40,Elvas,4,159,Vila Viçosa,41.42,0.93,4.14,1.4,9.3,DAY/NIGHT
258,F,40,Elvas,4,25,Borba,26.2,0.46,2.62,0.79,4.6,DAY/NIGHT
259,F,40,Elvas,4,46,Estremoz,55.41,0.82,5.54,1.27,8.2,DAY/NIGHT
260,F,40,Elvas,4,112,Portalegre,29.66,0.55,2.97,1.72,5.5,DAY/NIGHT
261,F,25,Borba,3,40,Elvas,34.19,0.72,3.42,0.99,7.2,DAY/NIGHT
262,F,25,Borba,3,159,Vila Viçosa,38.66,0.69,3.87,1.2,6.9,DAY/NIGHT
263,F,25,Borba,3,47,Évora,126.84,1.91,12.68,1.36,19.1,DAY/NIGHT
264,F,159,Vila Viçosa,3,25,Borba,44.92,0.7,4.49,1.43,7,DAY/NIGHT
265,F,159,Vila Viçosa,3,40,Elvas,43.05,1.02,4.31,1.26,10.2,DAY/NIGHT
